USE test;
INSERT INTO oc_product (`product_id`, `quantity`, `stock_status_id`, `image`, `shipping`, `price`, `status`, `model`) VALUES
(22, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-bombastik-19-sht1.jpg", 1, 6990, 1, 10),
(23, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-belosnejnaya-gipsofila1.jpg", 1, 1890, 1, 10),
(24, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-korall-sharm-i-kustovoy-rozoy-trendsetter1.jpg", 1, 3290, 1, 10),
(25, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-bombastikom1.jpg", 1, 3750, 1, 10),
(26, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-7-sht1.jpg", 1, 2590, 1, 10),
(27, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov1.jpg", 1, 2190, 1, 10),
(28, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov1.jpg", 1, 2190, 1, 10),
(29, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/19-pionovidnix-aromatnix-roz-vayt-oxara1.jpg", 1, 5490, 1, 10),
(30, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/19-rozovix-alstromeriy1.jpg", 1, 2390, 1, 10),
(31, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-rozoy-veding-gvozdikami-i-evkaliptom1.jpg", 1, 2490, 1, 10),
(32, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-aromatnie-pionovidnie-rozi-vayt-oxara-eustoma-i-mattiola1.jpg", 1, 3590, 1, 10),
(33, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/korzina-pionovidnie-rozi-gortenziya-mattiola1.jpg", 1, 6990, 1, 10),
(34, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-7-sht1.jpg", 1, 2690, 1, 10),
(35, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-koral-sharm-i-aromatnoy-rozoy-pink-oxara1.jpg", 1, 3390, 1, 10),
(36, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-15-sht1.jpg", 1, 7500, 1, 10),
(37, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/gipsofila-rozovaya-v-shlyapnoy-korobke1.jpg", 1, 1690, 1, 10),
(38, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke-silva-pink-i-mattiola1.jpg", 1, 3590, 1, 10),
(39, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-v-shlyapnoy-korobke1.jpg", 1, 2290, 1, 10),
(40, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/belosnejnaya-xrizantema-i-lavandovaya-roza1.jpg", 1, 2990, 1, 10),
(41, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnimi-rozami1.jpg", 1, 1790, 1, 10),
(42, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-i-diantus-v-shlyapnoy-korobke1.jpg", 1, 3390, 1, 10),
(43, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/7-kustovix-pionovidnix-roz1.jpg", 1, 3390, 1, 10),
(44, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/radujnaya-gipsofila-v-shlyapnoy-korobke1.jpg", 1, 1590, 1, 10),
(45, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-5-sht1.jpg", 1, 1990, 1, 10),
(46, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy1.jpg", 1, 2990, 1, 10),
(47, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/mishka-rozoviy-s1.jpg", 1, 950, 1, 10),
(48, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/alstromerii-15-sht1.jpg", 1, 1950, 1, 10),
(49, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-11-sht1.jpg", 1, 3990, 1, 10),
(50, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/mattiola-miks-11-sht1.jpg", 1, 1990, 1, 10),
(51, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke1.jpg", 1, 2900, 1, 10),
(52, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-5-sht1.jpg", 1, 1990, 1, 10),
(53, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuleta-11-sht1.jpg", 1, 3590, 1, 10),
(54, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/pinovodinie-kustovie-rozi-s-evkaliptom1.jpg", 1, 2590, 1, 10),
(55, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-bolshoy-shlyapnoy-korobke1.jpg", 1, 4500, 1, 10),
(56, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/jeltaya-pionovidnaya-roza--pudrovie-diantusi-i-belaya-eustoma1.jpg", 1, 2590, 1, 10),
(57, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-orxideya-i-krasnaya-roza1.jpg", 1, 3490, 1, 10),
(58, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-7-sht1.jpg", 1, 2690, 1, 10),
(59, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/nejnie-rozi-s-evkaliptom1.jpg", 1, 2590, 1, 10),
(60, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/5-belix-gortenziy-i-gipsofila1.jpg", 1, 2590, 1, 10),
(61, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/3-korallovix-pionov-s-evkaliptom1.jpg", 1, 3190, 1, 10),
(62, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-beloy-gortenziey-i-aromatnim-rozami-pink-oxara1.jpg", 1, 4790, 1, 10),
(63, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-kustovix-roz-bombastik1.jpg", 1, 6990, 1, 10),
(64, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/rozovaya-gortenziya-s-pionovidnimi-rozami1.jpg", 1, 1790, 1, 10),
(65, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionami-koral-sharm-i-jeltoy-pionovidnoy-rozoy1.jpg", 1, 4990, 1, 10),
(66, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/xrizantema-persikovaya-7-sht1.jpg", 1, 1990, 1, 10),
(67, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/persikovaya-xrizantema-i-romashka1.jpg", 1, 3290, 1, 10),
(68, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-miks-15-sht1.jpg", 1, 1950, 1, 10),
(69, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/buket-s-rozovoy-kustovoy-pionovidnoy-rozoy-i-xlopkom1.jpg", 1, 2590, 1, 10),
(70, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov1.jpg", 1, 2190, 1, 10),
(71, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnoy-rozoy-graviti1.jpg", 1, 2400, 1, 10),
(72, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke1.jpg", 1, 1690, 1, 10),
(73, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/51-belaya-pionovidnaya-roza1.jpg", 1, 5990, 1, 10),
(74, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-djuletta-s-evkaliptom1.jpg", 1, 3490, 1, 10),
(75, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-xrizantemoy-i-yagodami-kalini1.jpg", 1, 3190, 1, 10),
(76, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-goluboy-gortenziey-rozoy-vayt-oxara-i-xlopkom1.jpg", 1, 2890, 1, 10),
(77, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/15-belix-pionovidnie-rozi-s-lavandoy1.jpg", 1, 2700, 1, 10),
(78, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/15-korallovix-pionov1.jpg", 1, 12150, 1, 10),
(79, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-korzine1.jpg", 1, 2990, 1, 10),
(80, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-na-1-sentyabrya-s-pionovidnoy-rozoy-i-xrizantemoy1.jpg", 1, 2590, 1, 10),
(81, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/15-pionovidnix-roz1.jpg", 1, 1990, 1, 10),
(82, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-eustomoy1.jpg", 1, 2590, 1, 10),
(83, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/novogodniy-buket-nobilis--ileks-shishki1.jpg", 1, 2850, 1, 10),
(84, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/15-pionov-koral-sharm1.jpg", 1, 12990, 1, 10),
(85, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-misti-babblz-15-sht1.jpg", 1, 5990, 1, 10),
(86, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-rozami1.jpg", 1, 2990, 1, 10),
(87, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/korzina-bordovie-rozi-xrizantema-i-diantus1.jpg", 1, 4190, 1, 10),
(88, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-i-golubaya-gortenziya1.jpg", 1, 1790, 1, 10),
(89, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/xrizantema-bordovaya-7-sht1.jpg", 1, 1990, 1, 10),
(90, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/7-jeltix-kustovix-pionovidnix-roz-trendsetter-s-evkaliptom1.jpg", 1, 2550, 1, 10),
(91, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-pionovidnimi-rozami1.jpg", 1, 4990, 1, 10),
(92, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/5-korallovix-pionov1.jpg", 1, 4690, 1, 10),
(93, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-7-sht1.jpg", 1, 3590, 1, 10),
(94, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-s-alstromeriey1.jpg", 1, 2590, 1, 10),
(95, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-anturiumom1.jpg", 1, 6990, 1, 10),
(96, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/lavandovie-rozi-s-evkaliptom1.jpg", 1, 2290, 1, 10),
(97, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/korzina-s-cvetami1.jpg", 1, 5500, 1, 10),
(98, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/bordovaya-xrizantema-i-jeltaya-alstromeriya-v-korzine1.jpg", 1, 4890, 1, 10),
(99, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/venok-novogodniy-iz-nobilisa-s-igrushkami1.jpg", 1, 3490, 1, 10),
(100, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-gortenziya-eustoma-i-pionovidnie-rozi1.jpg", 1, 5890, 1, 10),
(101, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/zolotistaya-alstromeriya-i-ozotamnus1.jpg", 1, 1790, 1, 10),
(102, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-11-sht1.jpg", 1, 3990, 1, 10),
(103, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-i-gortenziey1.jpg", 1, 5990, 1, 10),
(104, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz1.jpg", 1, 1890, 1, 10),
(105, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-sirenevimi-rozami-i-alstromeriey1.jpg", 1, 2590, 1, 10),
(106, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/aromatniy-evkalipt1.jpg", 1, 1800, 1, 10),
(107, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke1.jpg", 1, 16950, 1, 10),
(108, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-anturiumom--gortenziey-i-aromatnoy-rozoy1.jpg", 1, 7690, 1, 10),
(109, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/15-aromatnix-pionovidnix-roz-pink-oxara1.jpg", 1, 3990, 1, 10),
(110, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/korzina-s-radujnoy-xrizantemoy1.jpg", 1, 7500, 1, 10),
(111, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/25-belix-pionovidnix-roz1.jpg", 1, 2990, 1, 10),
(112, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke1.jpg", 1, 2990, 1, 10),
(113, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-xrizantema-romashka-i-ozotamnus1.jpg", 1, 2590, 1, 10),
(114, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-lavandovimi-rozami1.jpg", 1, 4990, 1, 10),
(115, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/elka-novogodnyaya-iz-nobilisa-s-igrushkami1.jpg", 1, 3190, 1, 10),
(116, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke1.jpg", 1, 1690, 1, 10),
(117, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke1.jpg", 1, 4390, 1, 10),
(118, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-roz-silva-pink1.jpg", 1, 8900, 1, 10),
(119, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnaya-roza-i-mattiola1.jpg", 1, 1990, 1, 10),
(120, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-alstromerii1.jpg", 1, 3490, 1, 10),
(121, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/sirenevaya-gortenziya-i-pionovidnix-rozi-vayldluk1.jpg", 1, 1790, 1, 10),
(122, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/5-koralovix-pionov-s-ozotamnusom1.jpg", 1, 4590, 1, 10),
(123, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke1.jpg", 1, 2590, 1, 10),
(124, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/romashki-25-sht1.jpg", 1, 4490, 1, 10),
(125, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/51-lavandovaya-alstromeriya1.jpg", 1, 5270, 1, 10),
(126, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-eustoma-i-ozotamnus-v-shlyapnoy-korobke1.jpg", 1, 2900, 1, 10),
(127, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnoy-rozoy-graviti1.jpg", 1, 2590, 1, 10),
(128, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/21-sht-korallovie-pioni-koral-sharm1.jpg", 1, 15990, 1, 10),
(129, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-korallovim-pionom-i-gortenziey1.jpg", 1, 3490, 1, 10),
(130, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/7-aromatnix-sadovix-pionovidnix-roz-pink-oxara-s-evkaliptom1.jpg", 1, 2390, 1, 10),
(131, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/krasnaya-xrizantema-i-romashka1.jpg", 1, 3290, 1, 10),
(132, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/15-pionovidnix-roz-s-eustomoy1.jpg", 1, 2750, 1, 10),
(133, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-s-evkaliptom1.jpg", 1, 3190, 1, 10),
(134, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/pioni-korallovie-25-shtuk1.jpg", 1, 18900, 1, 10),
(135, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke1.jpg", 1, 1690, 1, 10),
(136, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnie-rozi-o-xara1.jpg", 1, 6990, 1, 10),
(137, 100, 8, "https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-silva-pink1.jpg", 1, 2190, 1, 10);
INSERT INTO oc_product_description (`product_id`, `language_id`, `name`, `description`, `meta_title`, `meta_description`) VALUES
(1, 2, "9 Пионов", "9 восхитительных Пионов сорта Корал Шарм в стильной упаковке
Состав: Пион - 9 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "meta_title_value", "meta_description_value"),
(2, 2, "Елка Новогодняя из Нобилиса с игрушками", "Новогодняя Ёлка из Нобилиса, украшенная игрушками в нежно-розовых оттенках на деревянном спиле
Состав: Нобилис - 3 шт, Декор новогодний - 44 шт, Губка флористическая - 1 шт, Поддон - 1 шт, 
Размер: Высота-38см; Ширина-26см", "meta_title_value", "meta_description_value"),
(3, 2, "Букет Авторский с Гортензией и Эустомой", "Авторский букет с воздушной Гортензией, пышной Эустомой и пионовидными розами в стильной упаковке
Состав: Роза кустовая пионовидная - 1 шт, Гортензия - 1 шт, Роза одноголовая пионовидная - 3 шт, Диантус - 3 шт, Гвоздика кустовая - 2 шт, Эустома - 2 шт, Эвкалипт - 5 шт, Фисташка - 10 шт, бумага дизайнерская - 4 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-35см", "meta_title_value", "meta_description_value"),
(4, 2, "Авторский букет Хризантема Бигуди и Гортензия", "Авторский букет с белой Гортензией , винными Хризантемами Бигуди, розовой Эустомой , Озотамнусом , очаровательными Ягодами , персиковыми Гвоздиками и Эвкалиптом в стильной упаковке
Состав: Гортензия - 1 шт, Хризантема одноголовая - 3 шт, Эустома - 1 шт, Гвоздика кустовая - 3 шт, Вибурнум - 1 шт, Озотамнус - 1 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-35см", "meta_title_value", "meta_description_value"),
(5, 2, "Авторский букет с садовыми Розами, Гортензией и Маттиолой", "Букет из изысканных садовых пионовидных Роз, Гортензии, кустовых пионовидных Роз и ароматной Маттиолы, украшенный атласной лентой.
Состав: Гортензия - 7 шт, Роза кустовая пионовидная - 6 шт, Роза садовая - 12 шт, Маттиола - 12 шт, Эвкалипт - 20 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-50см", "meta_title_value", "meta_description_value"),
(6, 2, "5 кустовых Роз Бомбастик", "5 нежных кустовых пионовидных Роз Бомбастик с Эвкалиптом в стильной упаковке
Состав: Роза кустовая - 5 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "meta_title_value", "meta_description_value"),
(7, 2, "Авторский букет Брассика, Гортензия и пионовидные Розы", "Авторский букет с ажурной Брассикой, яркой оранжевой кустовой Розой, одноголовыми пионовидными Розами, Гортензией и махровой Эустомой в стильной упаковке
Состав: Брассика - 3 шт, Гортензия - 1 шт, Роза одноголовая пионовидная - 3 шт, Эустома - 2 шт, Гвоздика кустовая - 3 шт, Колосья - 3 шт, Листья Дуба - 2 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, Роза кустовая - 1 шт, 
Размер: Высота-45см; Ширина-36см", "meta_title_value", "meta_description_value"),
(8, 2, "9 коралловых Пионов с Озотамнусом", "9 коралловых Пионов с Озотамнусом в стильной упаковке
Состав: Пион - 9 шт, Озотамнус - 2 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "meta_title_value", "meta_description_value"),
(9, 2, "Новогодний букет Нобилис, белые пионовидные Розы и шишки", "Ароматный новогодний авторский букет из натуральной датской Ели, с белыми пионовидными Розами, воздушным Хлопком и пряной корицей в стильной упаковке.
Состав: Роза одноголовая пионовидная - 7 шт, Нобилис - 1 шт, Хамелациум - 2 шт, Хлопок - 3 шт, Шишки - 3 шт, рускус стабилизированный - 1 шт, Корица - 4 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-28см", "meta_title_value", "meta_description_value"),
(10, 2, "Венок Новогодний из Нобилиса с Игрушками и Хлопоком", "
Состав: ХлопокКорицаЕлочные игрушкиВенок из нобилисаШишки натуральные
Размер: Высота-12см; Ширина-46см", "meta_title_value", "meta_description_value"),
(11, 2, "Композиция Новогодняя настольная в ящике", "Деревянный ящик с натуральными еловыми ветками Нобилис, Кипарисовиком, Пинусом, бархатными листьями Магнолии, ароматным Эвкалиптом, натуральными шишками, с дополнением стильной головы Оленя и новогодними шарами .
Состав: Нобилис - 1 шт, Пинус - 1 шт, кипарисовик - 1 шт, Эвкалипт - 5 шт, Магнолия - 1 шт, Шишка сосновая - 5 шт, Ветка заснеженная - 3 шт, Игрушка елочная - 18 шт, Ящик деревянный - 1 шт, Губка флористическая - 1 шт, голова оленя декоративная - 1 шт, 
Размер: Высота-35см; Ширина-45см", "meta_title_value", "meta_description_value"),
(12, 2, "Цветы в коробке", "Композиция в лавандовом цвете из ароматной Маттиолы , одноголовых Роз и веточек Эвкалипта в шляпной коробке
Состав: Маттиола - 6 шт, Роза одноголовая - 10 шт, Эвкалипт - 5 шт, Коробка шляпная - 1 шт, Губка флористическая - 1 шт, Лента атласная - 1 шт, 
Размер: Высота-30см; Ширина-26см", "meta_title_value", "meta_description_value"),
(13, 2, "Радужная Хризантема в шляпной коробке", "Магическая Радужная Хризантема в шляпной коробке
Состав: Хризантема кустовая - 5 шт, Коробка шляпная - 1 шт, Губка флористическая - 1 шт, 
Размер: Высота-30см; Ширина-26см", "meta_title_value", "meta_description_value"),
(14, 2, "35 кустовых пионовидных Роз Бомбастик", "35 нежных кустовых пионовидных Роз в стильной упаковке.
Состав: Роза кустовая пионовидная - 35 шт, бумага дизайнерская - 7 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-45см", "meta_title_value", "meta_description_value"),
(15, 2, "5 желтых Хризантем", "Букет из 5 ярких желтых Хризантем с добавлением воздушных колосков в стильно", "meta_title_value", "meta_description_value"),
(16, 2, "Роза одноголовая «Саманта Брайдл»", "Роза одноголовая Саманта Брайдл 40 cм

", "meta_title_value", "meta_description_value"),
(17, 2, "Альстромерия 25 шт", "Белоснежная Альстромерия в стильной крафтовой упаковке
Состав: Альстромерия - 25 шт, бумага дизайнерская - 5 шт, бумага крафт - 5 шт, Лента атласная - 1 шт, 
", "meta_title_value", "meta_description_value"),
(18, 2, "Букет моно Гортензия", "Воздушная нежно-розовая Гортензия в стильной упаковке
Состав: Гортензия - 1 шт, бумага дизайнерская - 5 шт, Лента атласная - 2 шт, 
Размер: Высота-40см; Ширина-20см", "meta_title_value", "meta_description_value"),
(19, 2, "11 пионовидных Роз", "11 нежных пионовидных Роз с Эвкалиптом в стильной упаковке
Состав: Роза пионовидная - 11 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-28см", "meta_title_value", "meta_description_value"),
